"Date caught","Catcher","Type","Weight","Reaction Time (ms)","Last updated: Thu Jan 09 23:57:21 PST 2014"
2013-12-19 16:24:27,caretcaret,bulky skilfish,26.6691,0
2013-12-29 02:20:09,SUSAltd,voluminous winterfish,26.6436,0
2013-12-20 19:24:54,rmdashrf,heavy jingling sturgeon,25.0506,0
2014-01-01 11:30:49,SUSAltd,sizable ornamentfish,24.9864,0
2014-01-07 23:12:35,SUSAltd,fat oarfish,23.6575,1389165155588
2013-12-15 23:59:05,jeffmeng,hefty gibberfish,23.4079,0
2013-12-19 13:57:10,jeffmeng,heavy jolly x-ray fish,23.0313,0
2013-12-20 21:09:49,Zorael,bulky holly plunderfish,22.6087,0
2013-12-15 00:02:11,SUSAltd,sizable combfish,22.434,0
2013-12-15 14:59:34,SUSAltd,bloated squawfish,22.4085,0
2013-12-18 23:22:36,tetranoir,gigantic presentfish,22.3878,0
2013-12-18 23:01:13,SUSAltd,jumbo trunkfish,22.0351,0
2013-12-15 23:53:43,SUSAltd,huge ray,22.0191,0
2013-12-19 01:10:15,tetranoir,heavy frosty tetrafish,21.2182,0
2013-12-15 00:48:18,nguyen,commodious pigfish,21.2072,0
2013-12-19 01:08:57,SUSAltd,bulky winterfish,20.9545,0
2014-01-02 16:51:56,SUSAltd,prodigious lizardfish,20.8365,0
2014-01-01 21:27:30,SUSAltd,capacious lizardfish,20.5627,0
2013-12-18 23:52:40,SUSAltd,oversized needlefish,20.2732,0
2013-12-19 15:08:42,Zoraelphone,jumbo yellowtail,20.2626,0
2013-12-19 17:50:32,Zorael,heavy jinglefish,19.7783,0
2013-12-19 21:02:35,tetranoir,well-endowed Christmasfish,19.6999,0
2013-12-17 16:35:18,jeffmeng,super-colossal lungfish,19.5645,0
2013-12-19 18:08:21,Zorael,immense festive snowmanfish,19.4485,0
2014-01-04 01:32:42,SUSAltd,humongous oilfish,19.3409,0
2013-12-28 03:30:45,caretcaret,huge wintry reindeerfish,19.2969,0
2013-12-21 17:02:22,tetranoir,gargantuan snowfish,18.959,0
2013-12-28 20:37:51,SUSAltd,hulking snowfish,18.9118,0
2013-12-20 01:22:52,jeffmeng,enormous snowfish,18.6481,0
2013-12-16 00:08:04,SUSAltd,capacious pineconefish,18.585,0
2014-01-02 12:03:50,SUSAltd,muscly tejfish,18.2103,0
2014-01-08 01:55:26,SUSAltd,massive medusafish,18.1513,1389174926586
2013-12-15 16:42:06,jeffmeng,glowing filefish,17.9897,0
2013-12-18 18:57:27,satrix,festive bandfish,17.8417,0
2013-12-15 02:25:44,SUSAltd,volatile flyingfish,17.6761,0
2013-12-18 23:05:41,jeffmeng,electric ornamentfish,17.4663,0
2013-12-15 00:10:24,jeffmeng,noxious four-eyed fish,17.4477,0
2013-12-28 21:12:35,SUSAltd,wintry jinglefish,17.4246,0
2013-12-16 19:25:33,SUSAltd,pampered Santafish,17.4158,0
2014-01-08 03:49:23,SUSAltd,steamed triggerfish,17.382,1389181763773
2013-12-19 21:18:56,caretcaret,high coffinfish,17.1417,0
2013-12-20 21:47:58,rmdashrf,resplendent snowfish,16.9124,0
2013-12-16 16:45:56,SUSAltd,electronic snowfish,16.9039,0
2014-01-08 02:00:10,SUSAltd,chocolate-covered sand diver,16.7448,1389175210004
2013-12-17 21:59:51,SUSAltd,one-legged presentfish,16.6374,0
2013-12-19 19:55:29,SUSAltd,fabulous flyingfish,16.6354,0
2013-12-28 01:02:30,tetranoir,frozen sleighfish,16.5437,0
2014-01-07 23:33:55,SUSAltd,professional zebrafish,16.5132,1389166435695
2013-12-18 21:20:12,SUSAltd,rainbow carp,16.4796,0
2014-01-07 21:04:53,SUSAltd,flawless jellyfish,16.419,722
2013-12-17 16:41:04,jeffmeng,nice soldierfish,16.3402,0
2013-12-16 01:04:39,j39m,explosive guitarfish,16.316,0
2014-01-08 02:03:32,SUSAltd,noxious springfish,16.3151,1389175412488
2014-01-04 22:56:11,SUSAltd,poisonous coelacanth,16.2309,3196
2014-01-07 23:57:38,SUSAltd,glass spookfish,15.9483,1389167858475
2013-12-19 16:14:26,jeffmeng,quintessential flyingfish,15.8401,0
2014-01-01 18:07:05,SUSAltd,greedy stonefish,15.7761,0
2013-12-15 00:50:53,jeffmeng,despicable spadefish,15.7598,0
2013-12-17 21:42:33,SUSAltd,robotic snowmanfish,15.7229,0
2013-12-18 01:37:30,SUSAltd,radioactive reindeerfish,15.561,0
2013-12-28 00:59:15,SUSAltd,fallacious snowfish,15.5383,0
2014-01-02 00:51:07,SUSAltd,quintessential jawfish,15.409,0
2014-01-01 11:28:22,SirSUSA,wintry stingfish,15.3657,0
2013-12-14 23:25:19,jeffmeng,cool blackfish,15.3566,0
2013-12-19 02:51:21,SUSAltd,unique sand diver,15.3312,0
2013-12-14 21:22:21,jeffmeng,steamed mackerel,15.1104,0
2013-12-19 22:37:21,caretcaret,festive iciclefish,15.0738,0
2013-12-18 00:06:31,tmodi,electric anenomefish,15.069,0
2013-12-20 16:22:12,SUSAltd,nice coelacanth,15.0201,0
2014-01-04 02:03:59,SBot,Arctic treefish,14.9764,0
2013-12-16 20:50:24,jeffmeng,frosty iciclefish,14.8692,0
2013-12-16 02:53:26,SUSAltd,one-legged springfish,14.855,0
2013-12-20 22:00:49,jeffmeng,frosty tinselfish,14.801,0
2013-12-28 17:09:25,SUSAltd,electric Christmasfish,14.7965,0
2014-01-01 18:14:16,jeffmeng,slithering scabbardfish,14.791,0
2014-01-07 22:44:34,SUSAltd,three-legged minnow,14.7057,1389163474491
2013-12-14 21:31:25,SUSAltd,despicable lungfish,14.6283,0
2013-12-16 16:20:59,SUSAltd,happy piranha,14.5798,0
2013-12-14 23:59:18,jeffmeng,European poolfish,14.5623,0
2013-12-21 15:02:04,tetranoir,gregarious Santafish,14.5054,0
2013-12-14 13:57:01,jeffmeng,frozen carpsucker,14.4862,0
2013-12-21 17:04:13,jeffmeng,snowy iciclefish,14.4011,0
2014-01-08 01:53:04,SUSAltd,unique angler,14.3851,1389174784776
2013-12-19 02:05:08,SUSAltd,beached angelfish,14.3308,0
2013-12-20 17:47:20,satrix,gift-giving ornamentfish,14.3147,0
2014-01-07 21:18:15,caretcaret,rainbow snailfish,14.3128,1389158295487
2013-12-17 19:57:55,jeffmeng,naughty elephantnose fish,14.2638,0
2013-12-17 16:24:02,SUSAltd,snowy thornfish,14.2395,0
2013-12-20 16:19:43,tetranoir,wintry snowmanfish,14.116,0
2013-12-18 21:46:53,SUSAltd,happy blackfish,14.0858,0
2013-12-17 21:39:23,tmodi,frosty quillfish,13.9783,0
2014-01-02 15:42:39,SUSAltd,radiant flounder,13.9453,0
2013-12-18 20:48:23,tetranoir,wintry butterflyfish,13.9299,0
2013-12-19 17:53:33,Zorael,merry squirrelfish,13.9072,0
2014-01-03 22:17:36,SUSAltd,poisonous pineapplefish,13.8555,0
2013-12-19 17:31:23,SUSAltd,chilly sleighfish,13.811,0
2013-12-14 02:28:36,SUSAltd,radiant squaretail,13.8093,0
2013-12-29 02:07:59,tetranoir,radiant jawfish,13.7277,0
2014-01-07 23:13:41,SBot,electronic shark,13.6141,1389165221176
2013-12-17 20:30:27,satrix,steamed tinselfish,13.6131,0
2013-12-14 23:32:06,SUSAltd,dead lionfish,13.6031,0
2014-01-04 00:25:45,SUSAltd,lazy coelacanth,13.5662,0
2013-12-19 17:38:36,satrix,keen presentfish,13.5078,0
2013-12-17 19:46:14,jeffmeng,bigeye tejfish,13.4738,0
2013-12-21 20:02:57,tetranoir,wintry elffish,13.4295,0
2013-12-19 22:54:37,SUSAltd,nippy kelpfish,13.4258,0
2013-12-15 14:41:20,SirSUSA,Arctic telescopefish,13.3807,0
2013-12-19 19:56:32,jeffmeng,icy tinselfish,13.3533,0
2014-01-07 22:55:49,SUSAltd,blanched flagfin,13.3245,1389164149758
2013-12-19 00:39:32,jeffmeng,wintry whalefish,13.2644,0
2013-12-19 20:58:34,SUSAltd,naughty swordfish,13.2318,0
2013-12-14 20:35:12,SUSAltd,amazing archerfish,13.0927,0
2014-01-07 23:18:25,SUSAltd,chocolate-covered halibut,13.0734,1389165505202
2014-01-08 00:40:49,SUSAltd,oppressed halibut,12.8914,1389170449135
2013-12-18 23:07:51,j39m,frozen tinselfish,12.8897,0
2013-12-15 00:12:59,SUSAltd,leopard-spotted treefish,12.8851,0
2013-12-17 15:58:02,SUSAltd,frosty elffish,12.8408,0
2014-01-03 23:45:12,legoktm,lovely shamanfish,12.7915,0
2013-12-16 18:23:45,jeffmeng,oxidized cavefish,12.7338,0
2014-01-06 18:33:58,SUSAltd,gregarious leaffish,12.6842,1165
2013-12-15 01:10:26,jeffmeng,slippery perch,12.6478,0
2013-12-15 02:18:50,SUSAltd,magical nibblefish,12.6197,0
2014-01-06 23:12:47,SUSAltd,unanimous manefish,12.5724,3633
2013-12-14 23:15:32,SUSAltd,unanimous icefish,12.5295,0
2013-12-17 19:34:57,SUSAltd,snowy legofish,12.5279,0
2013-12-17 22:41:47,tmodi,nippy ornamentfish,12.5149,0
2013-12-15 18:01:55,SUSAltd,Asian platyfish,12.5135,0
2013-12-14 02:25:45,j39m,slippery glassfish,12.5101,0
2013-12-16 18:50:57,tetranoir,snowy presentfish,12.4916,0
2013-12-18 20:01:56,satrix,resplendent reindeerfish,12.4652,0
2013-12-14 14:03:17,jeffmeng,despicable kelpfish,12.4337,0
2013-12-19 22:06:56,jeffmeng,frosty carp,12.4169,0
2014-01-02 16:15:58,tetranoir,armoured salmon,12.4105,0
2013-12-14 13:55:32,SUSAltd,glass stingray,12.4086,0
2014-01-07 23:07:26,caretcaret,dangerous unicornfish,12.2653,1389164846118
2014-01-01 18:34:35,jeffmeng,radioactive x-ray fish,12.2248,0
2013-12-18 19:24:07,tetranoir,insidious leaffish,12.2118,0
2013-12-19 20:11:30,jeffmeng,robotic needlefish,12.1689,0
2014-01-04 00:53:22,SUSAltd,lovely man-of-war fish,12.1435,0
2013-12-15 00:29:42,SUSAltd,poisonous poolfish,12.111,0
2013-12-20 16:40:36,SUSAltd,festive iciclefish,12.1104,0
2014-01-07 23:06:39,SBot,frozen pollyfish,12.1,1389164799400
2013-12-17 23:49:47,SUSAltd,nice fangtooth,12.0234,0
2014-01-01 02:37:20,jeffmeng,frozen whitefish,11.9356,0
2013-12-22 00:17:55,SUSAltd,slithering tadpolefish,11.9131,0
2013-12-20 23:51:05,jeffmeng,chocolate-covered gibberfish,11.9097,0
2014-01-04 00:40:26,SUSAltd,radioactive redfish,11.8912,0
2013-12-16 15:47:28,SUSAltd,gregarious sleighfish,11.8455,0
2014-01-07 23:50:56,SUSAltd,robotic cod,11.8202,1389167456238
2013-12-17 23:07:24,jeffmeng,chilly winterfish,11.8114,0
2013-12-20 19:17:01,SUSAltd,happy man-of-war fish,11.8086,0
2014-01-06 22:49:26,SUSAltd,resplendent platyfish,11.8079,1389077366609
2013-12-19 21:08:31,jeffmeng,spike-tailed telescopefish,11.7989,0
2013-12-15 03:09:45,SUSAltd,slithering dragonfish,11.7682,0
2013-12-19 21:05:23,caretcaret,glowing iciclefish,11.7117,0
2013-12-19 01:56:11,jeffmeng,metal Christmasfish,11.7083,0
2013-12-20 01:41:22,SUSAltd,spike-tailed poolfish,11.6901,0
2013-12-20 17:44:43,satrix,jingling winterfish,11.6792,0
2013-12-27 23:08:22,SUSAltd,frosty tinselfish,11.604,0
2013-12-22 12:42:22,SUSAltd,keen glassfish,11.5313,0
2013-12-28 18:11:02,SUSAltd,lazy iciclefish,11.5132,0
2014-01-01 20:52:47,jeffmeng,secret jellyfish,11.4991,0
2014-01-08 01:58:32,SUSAltd,dead lightfish,11.4797,1389175112111
2013-12-18 23:34:53,caretcaret,red-hot kelpfish,11.4492,0
2013-12-19 22:31:30,caretcaret,icy scorpionfish,11.4449,0
2013-12-21 16:49:39,Zorael,wintry sleighfish,11.4331,0
2013-12-18 19:30:48,satrix,burning Santafish,11.4224,0
2014-01-01 21:03:11,SUSAltd,beached legofish,11.4183,0
2014-01-04 01:48:56,SUSAltd,awkward jellynose fish,11.4176,0
2014-01-01 20:33:41,SUSAltd,zealous perch,11.3961,0
2013-12-19 13:58:17,Zorael,shiny jawfish,11.3686,0
2013-12-18 15:00:40,jeffmeng,scorching elffish,11.3485,0
2013-12-17 19:58:29,SUSAltd,festive winterfish,11.341,0
2013-12-19 21:43:50,SUSAltd,jingling winterfish,11.3392,0
2014-01-07 23:32:34,jeffmeng,red-hot eagle ray,11.3235,1389166354048
2013-12-20 19:16:11,tetranoir,radioactive snowfish,11.3038,0
2014-01-07 23:08:15,SBot,rich tonguefish,11.2728,1389164895271
2013-12-16 17:35:04,caretcaret,leopard-spotted gulper,11.2578,0
2013-12-17 01:49:38,SUSAltd,radiant winterfish,11.2305,0
2013-12-14 23:13:03,jeffmeng,genetically modified angelfish,11.216,0
2013-12-14 02:38:49,SUSAltd,magical beardfish,11.214,0
2013-12-17 23:51:14,jeffmeng,gift-giving weeverfish,11.1911,0
2013-12-21 21:07:03,SUSAltd,secret jawfish,11.1615,0
2014-01-07 23:24:27,SUSAltd,frozen leaffish,11.1384,1389165867663
2013-12-14 23:11:27,SUSAltd,steaming marblefish,11.1265,0
2013-12-19 18:31:19,satrix,naughty flathead,11.0234,0
2013-12-20 23:20:58,SUSAltd,spiky iciclefish,11.0172,0
2013-12-20 01:24:10,SUSAltd,malnourished sleighfish,11.0155,0
2013-12-18 00:13:07,SUSAltd,professional elffish,10.9553,0
2013-12-16 16:47:22,jeffmeng,professional fish,10.92,0
2014-01-02 11:41:47,SUSAltd,delirious zebrafish,10.9121,0
2013-12-20 18:18:08,SUSAltd,metal longfin,10.8685,0
2013-12-28 22:11:57,jeffmeng,volatile jinglefish,10.806,0
2014-01-01 21:08:28,SUSAltd,explosive leaffish,10.7937,0
2013-12-27 13:20:47,SUSAltd,nippy tinselfish,10.7337,0
2013-12-19 15:43:06,Zoraelphone,scorched winterfish,10.6846,0
2013-12-16 21:24:26,tmodi,holly Christmasfish,10.6604,0
2013-12-20 16:41:51,tetranoir,steamed lancetfish,10.6427,0
2013-12-20 22:09:50,caretcaret,jolly nwinfish,10.6237,0
2013-12-17 19:38:28,jeffmeng,gift-giving dragonet,10.5893,0
2013-12-19 18:25:49,caretcaret,three-legged marblefish,10.5576,0
2014-01-08 02:33:38,SUSAltd,magical electric ray,10.5517,1389177218381
2013-12-28 20:39:35,caretcaret,volatile pufferfish,10.5444,0
2014-01-05 00:11:31,jeffmeng,explosive damselfish,10.5284,2768
2013-12-21 01:52:45,SUSAltd,rich killifish,10.5131,0
2014-01-04 22:00:36,SUSAltd,robotic trout,10.5076,1439
2013-12-14 23:22:20,SUSAltd,eerie x-ray fish,10.4568,0
2013-12-20 17:35:35,SUSAltd,chilly sandfish,10.4058,0
2013-12-17 01:18:46,SUSAltd,flawless winterfish,10.3883,0
2014-01-08 00:26:01,SUSAltd,European pearlfish,10.3688,1389169561334
2013-12-27 16:42:53,SUSAltd,glow-in-the-dark soldierfish,10.3358,0
2013-12-21 17:30:12,Zorael,icy graveldiver,10.2553,0
2013-12-19 23:14:15,SUSAltd,gift-giving presentfish,10.2422,0
2014-01-03 21:30:15,SUSAltd,burning flagfish,10.2069,0
2013-12-21 14:43:50,XMASltd,gift-giving pearlfish,10.1563,0
2013-12-17 20:23:25,jeffmeng,uncomfortable waryfish,10.1553,0
2013-12-19 16:32:20,SUSAltd,gregarious lanternfish,10.1427,0
2013-12-18 21:54:47,jeffmeng,nosey winterfish,10.1033,0
2014-01-01 21:07:10,Daliann,slithering cavefish,10.1005,0
2014-01-04 00:07:00,tetranoir,cool pineconefish,10.085,0
2014-01-07 21:27:39,SUSAltd,jocular graveldiver,10.077,1389158859427
2013-12-19 18:05:07,Zorael,icy dogfish,10.0492,0
2014-01-04 00:23:45,SUSAltd,glow-in-the-dark footballfish,9.9918,0
2014-01-04 19:59:22,SUSAltd,gregarious lionfish,9.9544,0
2013-12-14 23:51:40,SUSAltd,secret porcupinefish,9.95,0
2014-01-08 02:04:52,SUSAltd,three-legged reedfish,9.9486,1389175492185
2013-12-20 21:16:28,SUSAltd,three-legged elffish,9.9461,0
2013-12-15 00:05:59,jeffmeng,musical filefish,9.9427,0
2013-12-17 20:47:17,SUSAltd,chilly tonguefish,9.868,0
2013-12-19 17:59:17,SUSAltd,keen Christmasfish,9.8341,0
2013-12-20 21:43:53,SUSAltd,holly Santafish,9.7992,0
2013-12-20 23:25:25,caretcaret,glass plunderfish,9.7831,0
2013-12-17 21:06:49,SUSAltd,snowy presentfish,9.765,0
2014-01-05 00:22:32,sbot,zealous lungfish,9.6875,1261
2013-12-21 17:12:59,tetranoir,malnourished reindeerfish,9.6627,0
2013-12-15 18:30:14,SUSAltd,armoured scorpionfish,9.6286,0
2013-12-18 14:56:19,SUSAltd,winged elffish,9.6165,0
2014-01-06 22:38:21,jeffmeng,secret carp,9.6106,3022
2014-01-09 23:57:11,SUSAltd,burning lizardfish,9.61,490
2013-12-16 16:18:11,tmodi|2,nice eagle ray,9.5869,0
2014-01-07 00:08:25,SUSAltd,winged gulper,9.5244,1968
2013-12-22 16:18:41,SUSAltd,chilly piranha,9.5,0
2013-12-14 02:27:42,SUSAltd,rainbow salmon,9.4951,0
2014-01-01 11:34:12,SUSAltd,fallacious frogfish,9.4951,0
2013-12-19 22:08:40,SUSAltd,merry snowmanfish,9.4866,0
2014-01-04 02:18:29,SUSAltd,amazing viperfish,9.4859,0
2013-12-28 21:57:02,SUSAltd,jolly gulper,9.453,0
2013-12-20 22:08:43,jeffmeng,secret snowmanfish,9.4493,0
2013-12-14 23:26:24,tmodi,haunted sole,9.4438,0
2013-12-15 17:10:00,SUSAltd,wiggly wormfish,9.4291,0
2013-12-15 02:11:20,SUSAltd,hairy nwinfish,9.4255,0
2014-01-04 01:06:38,jeffmeng,explosive shark,9.4249,0
