"Date caught","Catcher","Type","Weight","Reaction Time (ms)","Last updated: Thu Jan 09 23:57:21 PST 2014"
2013-12-19 01:52:01,jeffmeng,Arctic jinglefish,9.3785,0
2014-01-04 00:03:55,SUSAltd,electric buffalofish,9.3495,0
2013-12-19 14:04:06,SUSAltd,icy sleighfish,9.3452,0
2013-12-19 18:26:24,SUSAltd,spike-tailed loach,9.3419,0
2013-12-19 17:51:18,satrix,chilly iciclefish,9.2932,0
2014-01-03 22:30:49,SUSAltd,three-legged poolfish,9.2902,0
2013-12-15 23:54:19,jeffmeng,burning elephantnose fish,9.2883,0
2013-12-18 20:54:17,SUSAltd,naughty presentfish,9.2841,0
2013-12-14 02:22:05,j39m,uncomfortable algae-eater,9.2683,0
2013-12-19 14:09:43,SUSAltd,frosty salmon,9.2153,0
2013-12-19 18:06:50,Zorael,happy squaretail,9.2095,0
2013-12-20 22:07:43,rmdashrf,wintry handfish,9.1953,0
2013-12-14 20:32:40,SirSUSA,amazing flyingfish,9.18,0
2013-12-15 14:46:28,tmodi,resplendent shark,9.1651,0
2014-01-07 20:40:40,SUSAltd,slippery coelacanth,9.1546,789
2013-12-14 02:25:14,SUSAltd,poisonous anchovy,9.1101,0
2013-12-19 02:46:44,SUSAltd,shiny bass,9.1038,0
2013-12-19 02:00:32,jeffmeng,zealous pilotfish,9.1031,0
2013-12-15 02:42:16,jeffmeng,burning x-ray fish,9.0855,0
2013-12-20 18:27:27,tetranoir1,literary presentfish,9.0778,0
2014-01-04 02:17:20,SUSAltd,fabulous velvetfish,9.0092,0
2013-12-19 01:48:51,SUSAltd,gregarious medusafish,9.0064,0
2014-01-02 11:30:29,SUSAltd,winged pollyfish,8.9872,0
2013-12-16 00:48:51,j39m,European weeverfish,8.9668,0
2013-12-21 14:00:21,SUSAltd,holly ponyfish,8.9616,0
2013-12-21 14:43:29,jeffmeng,icy Santafish,8.9398,0
2014-01-07 23:04:10,SUSAltd,expressive butterflyfish,8.9383,1389164650562
2013-12-16 00:36:52,jeffmeng,Asian springfish,8.9135,0
2013-12-21 18:21:24,tetranoir,nippy poolfish,8.8846,0
2013-12-19 14:11:43,Zorael,flawless tinselfish,8.8811,0
2013-12-20 00:57:47,jeffmeng,secret trumpetfish,8.8641,0
2014-01-04 01:01:39,SBot,spiky jellynose fish,8.8547,0
2014-01-08 01:10:49,SUSAltd,shiny kingfish,8.8288,1389172249214
2014-01-09 23:43:46,SUSAltd,slithering shamanfish,8.82,907
2013-12-16 19:33:42,tetranoir,cool minnow,8.819,0
2013-12-27 16:33:21,SUSAltd,nippy snowfish,8.8142,0
2013-12-15 19:31:44,SUSAltd,robotic pipefish,8.8134,0
2013-12-14 02:24:21,j39m,glass herring,8.8123,0
2013-12-20 16:18:41,SUSAltd,chilly milkfish,8.7477,0
2014-01-08 00:57:47,SBot,spiky blackfish,8.6981,1389171467567
2013-12-19 18:01:39,tmodi,snowy Christmasfish,8.6577,0
2014-01-02 17:48:24,SBot,X-rated tripodfish,8.6531,0
2013-12-28 22:10:46,SUSAltd,leopard-spotted ornamentfish,8.6264,0
2013-12-15 02:09:14,SUSAltd,glow-in-the-dark pufferfish,8.6247,0
2013-12-16 18:39:16,tmodi,bigeye tetrafish,8.616,0
2014-01-04 00:11:32,SUSAltd,professional triggerfish,8.6108,0
2013-12-15 18:14:47,SUSAltd,awkward tripodfish,8.5963,0
2014-01-02 18:08:55,SUSAltd,awkward oarfish,8.5843,0
2013-12-19 16:20:10,SUSAltd,holly swordfish,8.5759,0
2013-12-28 20:29:07,SUSAltd,nosey Christmasfish,8.5574,0
2013-12-19 18:56:41,Zorael,gift-giving poolfish,8.5499,0
2013-12-20 00:10:36,SirSUSA,hairy stingfish,8.5413,0
2013-12-28 03:46:00,caretcaret,beached winterfish,8.5292,0
2013-12-17 20:35:14,satrix,oxidized surgeonfish,8.4625,0
2013-12-15 00:46:01,SUSAltd,spike-tailed gunard,8.4324,0
2014-01-08 03:53:05,SUSAltd,uncomfortable pencilfish,8.4313,1389181985216
2013-12-19 13:53:10,SUSAltd,electric snowmanfish,8.4312,0
2014-01-01 20:56:09,SUSAltd,high treefish,8.4305,0
2014-01-04 02:10:26,SBot,X-rated soldierfish,8.4289,0
2013-12-15 19:39:31,SUSAltd,radiant graveldiver,8.4178,0
2013-12-14 20:53:14,tmodi,electronic coffinfish,8.4095,0
2013-12-16 20:11:29,SUSAltd,naughty herring,8.4033,0
2013-12-17 20:43:50,jeffmeng,jolly pricklefish,8.4002,0
2013-12-18 20:09:35,SUSAltd,happy jinglefish,8.3918,0
2013-12-19 17:36:10,SUSAltd,spiky reindeerfish,8.2667,0
2013-12-14 23:16:45,jeffmeng,delirious graveldiver,8.266,0
2013-12-15 21:57:31,SUSAltd,red-hot nurseryfish,8.2648,0
2013-12-20 21:07:59,SUSAltd,jolly archerfish,8.2336,0
2013-12-15 20:42:57,jeffmeng,delirious sand diver,8.223,0
2013-12-15 01:11:14,SUSAltd,quintessential flyingfish,8.1961,0
2014-01-04 00:26:57,SBot,rainbow hatchetfish,8.195,0
2013-12-28 17:47:24,SUSAltd,chocolate-covered guitarfish,8.1236,0
2013-12-20 00:23:30,jeffmeng,wiggly anenomefish,8.0821,0
2013-12-19 00:11:16,SUSAltd,holly dogfish,8.0481,0
2013-12-16 15:56:55,SUSAltd,glass winterfish,8.0477,0
2014-01-02 13:11:47,SUSAltd,Asian oarfish,8.0257,0
2014-01-03 22:54:26,SUSAltd,uncomfortable glassfish,8.0218,0
2013-12-21 21:27:21,tetranoir,festive Santafish,8.0155,0
2013-12-19 18:51:58,satrix,nice presentfish,7.9948,0
2014-01-08 02:02:00,SUSAltd,shiny cutlassfish,7.9916,1389175320139
2013-12-14 20:47:16,SUSAltd,jocular goby,7.9841,0
2014-01-08 03:07:46,SUSAltd,radiant milkfish,7.978,1389179266181
2013-12-21 20:04:51,caretcaret,despicable cavefish,7.9375,0
2013-12-22 02:20:21,SUSAltd,icy jinglefish,7.931,0
2013-12-20 19:39:01,SUSAltd,jolly dartfish,7.9069,0
2014-01-04 00:42:13,SBot,radioactive 39fish,7.8972,0
2013-12-20 16:16:17,jeffmeng,chilly pupfish,7.8889,0
2014-01-04 00:10:24,SBot,cool dragonfish,7.8571,0
2013-12-28 03:47:27,tetranoir,snowy hogsucker,7.7954,0
2013-12-21 17:29:30,XMASltd,gift-giving ornamentfish,7.7492,0
2013-12-19 16:29:30,satrix,literary jinglefish,7.7455,0
2013-12-18 20:51:12,tetranoir,insidious snowmanfish,7.7351,0
2014-01-07 23:14:35,SUSAltd,one-legged lanternfish,7.6815,1389165275654
2014-01-08 03:20:09,SUSAltd,steaming manta ray,7.6666,1389180009832
2014-01-08 01:09:21,SUSAltd,uncomfortable paradise fish,7.6575,1389172161070
2013-12-19 19:42:08,SUSAltd,metal butterflyfish,7.6248,0
2014-01-08 00:01:30,SUSAltd,despicable featherback,7.6239,1389168090589
2014-01-02 17:25:50,tetranoir,quintessential four-eyed fish,7.613,0
2013-12-19 21:48:47,caretcaret,icy alligatorfish,7.6007,0
2013-12-20 17:49:49,jeffmeng,holly reindeerfish,7.5786,0
2013-12-15 02:56:19,SUSAltd,musical wormfish,7.5738,0
2013-12-15 21:24:49,SUSAltd,radioactive pearlfish,7.5604,0
2014-01-08 02:13:33,SUSAltd,three-legged piranha,7.5452,1389176013679
2013-12-19 01:06:13,SUSAltd,snowy gunard,7.5447,0
2014-01-07 23:27:40,SUSAltd,shiny gunard,7.5378,1389166060385
2013-12-19 17:40:45,satrix,wintry iciclefish,7.531,0
2013-12-19 01:30:08,SUSAltd,frosty jinglefish,7.5304,0
2013-12-19 00:19:59,SUSAltd,jolly winterfish,7.5235,0
2014-01-02 16:09:39,caretcaret,spike-tailed quillfish,7.5047,0
2013-12-16 21:43:15,jeffmeng,nippy elffish,7.4875,0
2013-12-14 21:32:58,jeffmeng,high herring,7.465,0
2013-12-16 19:13:15,tmodi,holly porcupinefish,7.4544,0
2014-01-04 00:45:05,SBot,dead flounder,7.4328,0
2013-12-16 15:43:17,jeffmeng,yellowish snowfish,7.42,0
2013-12-19 15:16:57,Zoraelphone,rich sleighfish,7.3801,0
2013-12-21 17:50:51,SUSAltd,metal weatherfish,7.378,0
2013-12-19 00:54:54,SUSAltd,African rabbitfish,7.3448,0
2013-12-19 16:33:59,jeffmeng,nice filefish,7.3401,0
2013-12-26 16:52:11,SUSAltd,oxidized nibblefish,7.3199,0
2013-12-15 02:55:00,jeffmeng,bigeye lungfish,7.2912,0
2013-12-19 14:34:19,Zoraelphone,scorched reindeerfish,7.2707,0
2014-01-03 23:39:22,SUSAltd,optimal wormfish,7.2673,0
2013-12-27 00:39:39,SUSAltd,unanimous snowmanfish,7.2627,0
2014-01-07 00:43:37,SUSAltd,rich lampfish,7.261,783
2014-01-02 15:26:03,SUSAltd,normal piranha,7.2151,0
2013-12-18 20:58:35,SUSAltd,festive reindeerfish,7.2034,0
2013-12-19 17:54:38,Zorael,musical presentfish,7.1795,0
2013-12-18 23:37:50,nguyen,nice quillfish,7.1762,0
2013-12-19 21:45:35,caretcaret,nippy scabbardfish,7.0888,0
2013-12-15 02:45:58,SUSAltd,Arctic x-ray fish,7.065,0
2013-12-17 23:01:26,SUSAltd,wintry snowfish,7.0602,0
2013-12-16 16:37:55,tetranoir,glow-in-the-dark ornamentfish,7.0529,0
2013-12-28 03:25:34,caretcaret,nice Santafish,7.0456,0
2013-12-21 21:35:02,jeffmeng,jingling prowfish,7.0422,0
2013-12-18 19:00:27,SUSAltd,jingling ladyfish,7.0396,0
2013-12-29 00:48:52,SUSAltd,noxious jinglefish,6.9963,0
2014-01-01 11:29:32,SirSUSA,optimal perch,6.9927,0
2014-01-08 01:42:55,SBot,three-legged spadefish,6.9765,1389174175032
2013-12-16 15:51:33,jeffmeng,oxidized presentfish,6.944,0
2014-01-08 01:38:49,j39m,glowing carp,6.9324,1389173929005
2014-01-06 22:43:31,SUSAltd,normal killifish,6.9036,1389077011798
2013-12-20 16:55:51,jeffmeng,lovely ornamentfish,6.8932,0
2013-12-19 22:28:13,caretcaret,nice jinglefish,6.8832,0
2013-12-17 17:45:35,SUSAltd,normal beardfish,6.8724,0
2014-01-08 02:24:10,SUSAltd,shiny piranha,6.8539,1389176650001
2013-12-20 17:08:46,SUSAltd,red-hot ray,6.8524,0
2014-01-03 21:43:35,SUSAltd,wiggly cherubfish,6.8484,0
2013-12-27 00:41:51,SUSAltd,Asian winterfish,6.8355,0
2013-12-19 15:25:18,Zoraelphone,peaceful surgeonfish,6.8158,0
2013-12-21 16:47:08,jeffmeng,oppresed jinglefish,6.8122,0
2013-12-15 14:48:31,SUSAltd,yellowish four-eyed fish,6.7722,0
2013-12-19 17:56:51,SUSAltd,nippy Christmasfish,6.7672,0
2014-01-02 17:02:53,tetranoir,steaming bandfish,6.737,0
2013-12-18 20:27:00,tetranoir,naughty winterfish,6.7246,0
2013-12-14 02:25:40,j39m,secret clownfish,6.6625,0
2013-12-15 03:14:48,SUSAltd,frozen legofish,6.6463,0
2013-12-28 03:46:05,tetranoir,gift-giving spikefish,6.6342,0
2013-12-16 19:19:57,SUSAltd,gift-giving barreleye,6.6137,0
2013-12-15 15:56:29,jeffmeng,shiny hogsucker,6.6055,0
2013-12-16 15:55:40,tetranoir,shiny mudminnow,6.5697,0
2013-12-20 01:18:59,jeffmeng,rich Christmasfish,6.4965,0
2013-12-19 18:51:13,caretcaret,frosty guppy,6.4761,0
2013-12-20 22:07:04,jeffmeng,steamed beardfish,6.4755,0
2014-01-04 00:48:50,SUSAltd,spiky velvetfish,6.4608,0
2013-12-19 14:51:59,SUSAltd,peaceful frogfish,6.4575,0
2013-12-19 17:55:58,Zorael,one-legged oilfish,6.4383,0
2013-12-17 21:55:12,caretcaret,jolly presentfish,6.4316,0
2013-12-15 02:31:55,nguyentablet,rich leaffish,6.4043,0
2013-12-17 20:29:47,caretcaret,winged jinglefish,6.4022,0
2014-01-02 12:22:39,jeffmeng,explosive redfish,6.3846,0
2014-01-07 23:09:49,SUSAltd,rich pricklefish,6.3844,1389164989040
2013-12-19 18:47:28,jeffmeng,icy sleighfish,6.3715,0
2013-12-20 17:41:37,jeffmeng,nippy pike,6.3708,0
2013-12-21 00:53:04,SUSAltd,resplendent jinglefish,6.3677,0
2013-12-19 18:09:11,SUSAltd,optimal herring,6.3466,0
2013-12-19 17:52:21,Zorael,nice weeverfish,6.306,0
2013-12-18 19:53:46,satrix,unique Santafish,6.2747,0
2013-12-16 21:08:30,caretcaret,scorching snowmanfish,6.2726,0
2013-12-20 16:31:22,jeffmeng,wintry damselfish,6.2644,0
2014-01-04 01:00:26,SUSAltd,hairy killifish,6.2267,0
2013-12-14 02:26:35,SUSAltd,dead pike conger,6.1979,0
2013-12-15 00:42:43,tmodi,wiggly flyingfish,6.1763,0
2013-12-19 01:54:08,tetranoir,Arctic stingray,6.1664,0
2013-12-19 19:38:26,caretcaret,resplendent anchovy,6.1547,0
2013-12-19 18:02:42,Zorael,merry sleighfish,6.14,0
2013-12-19 15:38:08,SUSAltd,magical jinglefish,6.1245,0
2013-12-16 01:59:48,SUSAltd,high satrixfish,6.1045,0
2013-12-28 20:27:35,jeffmeng,nice snowmanfish,6.0564,0
2014-01-01 21:04:04,tetranoir,malnourished squirrelfish,6.0538,0
2014-01-02 15:48:57,SUSAltd,unique glassfish,6.0338,0
2014-01-02 15:35:55,jeffmeng,nosey fangtooth,6.0095,0
2013-12-18 20:03:53,SUSAltd,wicked Santafish,5.9791,0
2014-01-07 23:01:53,SUSAltd,red-hot whalefish,5.9288,1389164513528
2013-12-15 15:57:32,tetranoir,smoked treefish,5.9032,0
2014-01-07 23:05:35,SUSAltd,winged spiderfish,5.9,1389164735715
2014-01-06 18:36:04,SigmaWP,gregarious cavefish,5.8947,3792
2013-12-21 17:22:16,XMASltd,radioactive lamprey,5.8287,0
2013-12-15 03:06:55,jeffmeng,explosive rockfish,5.7966,0
2014-01-04 02:15:26,SBot,dead triggerfish,5.7829,0
2013-12-18 15:44:34,SUSAltd,hairy elffish,5.7642,0
2013-12-15 17:47:34,tmodi,awkward fangtooth,5.7272,0
2013-12-17 22:44:36,nguyen,festive winterfish,5.6928,0
2014-01-07 23:29:29,SUSAltd,red-hot leaffish,5.6839,1389166169409
2013-12-19 18:03:53,satrix,burning dragonfish,5.6649,0
2013-12-17 22:43:50,tetranoir,frosty jinglefish,5.6594,0
2013-12-18 19:08:05,jeffmeng,literary sleighfish,5.6302,0
2013-12-18 20:13:21,satrix,fallacious Christmasfish,5.6294,0
2014-01-08 02:52:33,SUSAltd,glowing gibberfish,5.6072,1389178353225
2013-12-16 16:42:51,SUSAltd,robotic Jewfish,5.6032,0
2014-01-08 01:34:09,jeffmeng,normal goosefish,5.5698,1389173649920
2013-12-16 17:05:46,SUSAltd,unanimous eagle ray,5.5546,0
2014-01-03 23:29:40,legoktm,lazy nwinfish,5.4989,0
2014-01-01 18:38:03,SUSAltd,burning coelacanth,5.4816,0
2013-12-20 17:09:34,tetranoir,frozen tinselfish,5.3859,0
2013-12-15 00:23:57,jeffmeng,bigeye hatchetfish,5.378,0
2013-12-14 02:37:46,SUSAltd,shiny carpsucker,5.3763,0
2013-12-19 22:02:38,caretcaret,gift-giving ornamentfish,5.3641,0
2013-12-14 02:23:31,SUSAltd,insidious smoothtongue,5.3413,0
2013-12-16 20:09:17,tmodi,icy elffish,5.33,0
2013-12-19 17:13:57,Zoraelphone,professional Santafish,5.3117,0
2014-01-07 23:16:27,SBot,Arctic cardinalfish,5.2837,1389165387571
2014-01-02 16:22:58,caretcaret,winged satrixfish,5.2717,0
2013-12-29 02:02:53,SUSAltd,frosty marblefish,5.2526,0
2013-12-20 16:33:12,SUSAltd,wintry flounder,5.2332,0
2013-12-28 20:34:51,SUSAltd,chilly gulper,5.2303,0
2013-12-28 01:13:50,SUSAltd,naughty nibblefish,5.1816,0
2014-01-02 14:10:22,caretcaret,secret quillfish,5.1754,0
2014-01-08 01:40:24,jeffmeng,spike-tailed pollyfish,5.1701,1389174024058
2013-12-17 20:13:42,jeffmeng,naughty reindeerfish,5.1574,0
2013-12-19 14:00:52,jeffmeng,merry barreleye,5.1397,0
2013-12-17 22:08:21,SUSAltd,snowy pilotfish,5.097,0
2013-12-19 01:58:41,tetranoir,African tinselfish,5.0719,0
2013-12-20 00:21:22,SUSAltd,scorched reindeerfish,5.0636,0
2013-12-19 16:28:20,jeffmeng,holly clownfish,5.0559,0
2013-12-15 13:38:03,SUSAltd,European pineconefish,5.0328,0
2013-12-14 23:10:35,jeffmeng,metal silverside,5.001,0
2013-12-19 01:11:19,jeffmeng,gift-giving ragfish,4.9297,0
2014-01-08 01:51:28,SUSAltd,steaming Mandarin fish,4.844,1389174688687
2013-12-18 21:21:49,jeffmeng,jolly man-of-war fish,4.842,0
2013-12-17 16:02:04,jeffmeng,professional jinglefish,4.7984,0
2013-12-17 20:26:28,jeffmeng,burning legofish,4.79,0
2013-12-19 16:53:41,caretcaret,frosty bandfish,4.6346,0
2013-12-15 16:43:53,tmodi,steamed pike,4.6045,0
2013-12-28 17:06:39,SUSAltd,jingling jinglefish,4.6012,0
2014-01-08 01:49:38,SBot,wise pigfish,4.5638,1389174578644
2013-12-18 20:17:48,satrix,happy platyfish,4.5,0
2014-01-08 02:42:06,SUSAltd,spiky jefffish,4.4997,1389177726520
2014-01-07 23:21:29,SUSAltd,explosive caretfish,4.4467,1389165689755
2013-12-19 18:39:31,SUSAltd,poisonous smelt,4.4099,0
2013-12-20 00:59:52,SUSAltd,holly Santafish,4.3828,0
2014-01-07 22:59:26,SUSAltd,rainbow pilotfish,4.3388,1389164366351
2013-12-19 21:50:33,caretcaret,holly manefish,4.2387,0
2013-12-16 18:46:14,SUSAltd,wintry tinselfish,4.2142,0
2013-12-20 01:51:00,SUSAltd,expressive ponyfish,4.1819,0
2013-12-19 14:29:03,SUSAltd,chocolate-covered killifish,4.121,0
2013-12-16 01:20:12,SUSAltd,delirious goldfish,4.0428,0
2013-12-14 02:27:16,SUSAltd,magical eel,3.8973,0
2013-12-17 21:49:00,SUSAltd,wiggly telescopefish,3.8737,0
2013-12-18 19:29:52,SUSAltd,steaming angelfish,3.8656,0
2013-12-22 15:24:13,SUSAltd,baby merry Christmasfish,3.2918,0
2013-12-16 18:36:56,jeffmeng,noxious minnow,3.2186,0
